date,time,away_rest,away_team,home_team,home_rest,arena,away_spread,home_spread
"Dec 8, 2019",6:00pm,,Toronto Raptors,Philadelphia 76ers,,,,
"Dec 8, 2019",6:00pm,,Los Angeles Clippers,Washington Wizards,,,,
"Dec 8, 2019",7:00pm,,Sacramento Kings,Dallas Mavericks,,,,
"Dec 8, 2019",9:00pm,,Oklahoma City Thunder,Portland Trail Blazers,,,,
"Dec 8, 2019",9:30pm,,Minnesota Timberwolves,Los Angeles Lakers,,,,
"Dec 9, 2019",7:00pm,,Los Angeles Clippers,Indiana Pacers,,,,
"Dec 9, 2019",7:30pm,,Cleveland Cavaliers,Boston Celtics,,,,
"Dec 9, 2019",8:00pm,,Toronto Raptors,Chicago Bulls,,,,
"Dec 9, 2019",8:00pm,,Sacramento Kings,Houston Rockets,,,,
"Dec 9, 2019",8:00pm,,Orlando Magic,Milwaukee Bucks,,,,
"Dec 9, 2019",8:00pm,,Detroit Pistons,New Orleans Pelicans,,,,
"Dec 9, 2019",9:00pm,,Minnesota Timberwolves,Phoenix Suns,,,,
"Dec 9, 2019",9:00pm,,Oklahoma City Thunder,Utah Jazz,,,,
"Dec 9, 2019",10:30pm,,Memphis Grizzlies,Golden State Warriors,,,,
"Dec 10, 2019",7:00pm,,Washington Wizards,Charlotte Hornets,,,,
"Dec 10, 2019",7:00pm,,Denver Nuggets,Philadelphia 76ers,,,,
"Dec 10, 2019",8:00pm,,Atlanta Hawks,Miami Heat,,,,
"Dec 10, 2019",10:00pm,,New York Knicks,Portland Trail Blazers,,,,
"Dec 11, 2019",7:00pm,,Houston Rockets,Cleveland Cavaliers,,,,
"Dec 11, 2019",7:00pm,,Boston Celtics,Indiana Pacers,,,,
"Dec 11, 2019",7:00pm,,Los Angeles Lakers,Orlando Magic,,,,
"Dec 11, 2019",7:00pm,,Los Angeles Clippers,Toronto Raptors,,,,
"Dec 11, 2019",7:30pm,,Charlotte Hornets,Brooklyn Nets,,,,
"Dec 11, 2019",8:00pm,,Atlanta Hawks,Chicago Bulls,,,,
"Dec 11, 2019",8:00pm,,Utah Jazz,Minnesota Timberwolves,,,,
"Dec 11, 2019",9:00pm,,Memphis Grizzlies,Phoenix Suns,,,,
"Dec 11, 2019",9:30pm,,New Orleans Pelicans,Milwaukee Bucks,,,,
"Dec 11, 2019",10:00pm,,Oklahoma City Thunder,Sacramento Kings,,,,
"Dec 11, 2019",10:30pm,,New York Knicks,Golden State Warriors,,,,
"Dec 12, 2019",8:00pm,,Philadelphia 76ers,Boston Celtics,,,,
"Dec 12, 2019",8:30pm,,Cleveland Cavaliers,San Antonio Spurs,,,,
"Dec 12, 2019",9:00pm,,Dallas Mavericks,Detroit Pistons,,,,
"Dec 12, 2019",10:30pm,,Portland Trail Blazers,Denver Nuggets,,,,
"Dec 13, 2019",7:00pm,,Houston Rockets,Orlando Magic,,,,
"Dec 13, 2019",7:00pm,,New Orleans Pelicans,Philadelphia 76ers,,,,
"Dec 13, 2019",7:30pm,,Indiana Pacers,Atlanta Hawks,,,,
"Dec 13, 2019",8:00pm,,Charlotte Hornets,Chicago Bulls,,,,
"Dec 13, 2019",8:00pm,,Milwaukee Bucks,Memphis Grizzlies,,,,
"Dec 13, 2019",8:00pm,,Los Angeles Lakers,Miami Heat,,,,
"Dec 13, 2019",8:00pm,,Los Angeles Clippers,Minnesota Timberwolves,,,,
"Dec 13, 2019",10:00pm,,New York Knicks,Sacramento Kings,,,,
"Dec 13, 2019",10:30pm,,Golden State Warriors,Utah Jazz,,,,
"Dec 14, 2019",5:00pm,,San Antonio Spurs,Phoenix Suns,,,,
"Dec 14, 2019",7:30pm,,Brooklyn Nets,Toronto Raptors,,,,
"Dec 14, 2019",8:00pm,,Los Angeles Clippers,Chicago Bulls,,,,
"Dec 14, 2019",8:00pm,,Washington Wizards,Memphis Grizzlies,,,,
"Dec 14, 2019",8:30pm,,Miami Heat,Dallas Mavericks,,,,
"Dec 14, 2019",8:30pm,,Cleveland Cavaliers,Milwaukee Bucks,,,,
"Dec 14, 2019",9:00pm,,Oklahoma City Thunder,Denver Nuggets,,,,
"Dec 14, 2019",9:00pm,,Detroit Pistons,Houston Rockets,,,,
"Dec 15, 2019",3:30pm,,Orlando Magic,New Orleans Pelicans,,,,
"Dec 15, 2019",5:00pm,,Charlotte Hornets,Indiana Pacers,,,,
"Dec 15, 2019",6:00pm,,Los Angeles Lakers,Atlanta Hawks,,,,
"Dec 15, 2019",6:00pm,,Philadelphia 76ers,Brooklyn Nets,,,,
"Dec 15, 2019",8:00pm,,New York Knicks,Denver Nuggets,,,,
"Dec 15, 2019",8:30pm,,Sacramento Kings,Golden State Warriors,,,,
"Dec 16, 2019",7:00pm,,Washington Wizards,Detroit Pistons,,,,
"Dec 16, 2019",7:30pm,,Cleveland Cavaliers,Toronto Raptors,,,,
"Dec 16, 2019",8:00pm,,San Antonio Spurs,Houston Rockets,,,,
"Dec 16, 2019",8:00pm,,Miami Heat,Memphis Grizzlies,,,,
"Dec 16, 2019",8:00pm,,Dallas Mavericks,Milwaukee Bucks,,,,
"Dec 16, 2019",8:00pm,,Chicago Bulls,Oklahoma City Thunder,,,,
"Dec 16, 2019",9:00pm,,Portland Trail Blazers,Phoenix Suns,,,,
"Dec 17, 2019",7:00pm,,Sacramento Kings,Charlotte Hornets,,,,
"Dec 17, 2019",7:00pm,,Los Angeles Lakers,Indiana Pacers,,,,
"Dec 17, 2019",7:30pm,,Atlanta Hawks,New York Knicks,,,,
"Dec 17, 2019",8:00pm,,Brooklyn Nets,New Orleans Pelicans,,,,
"Dec 17, 2019",9:00pm,,Orlando Magic,Utah Jazz,,,,
"Dec 17, 2019",10:30pm,,Phoenix Suns,Los Angeles Clippers,,,,
"Dec 18, 2019",7:00pm,,Charlotte Hornets,Cleveland Cavaliers,,,,
"Dec 18, 2019",7:00pm,,Toronto Raptors,Detroit Pistons,,,,
"Dec 18, 2019",7:00pm,,Chicago Bulls,Washington Wizards,,,,
"Dec 18, 2019",7:30pm,,Miami Heat,Philadelphia 76ers,,,,
"Dec 18, 2019",8:00pm,,New Orleans Pelicans,Minnesota Timberwolves,,,,
"Dec 18, 2019",8:00pm,,Memphis Grizzlies,Oklahoma City Thunder,,,,
"Dec 18, 2019",8:30pm,,Boston Celtics,Dallas Mavericks,,,,
"Dec 18, 2019",9:00pm,,Orlando Magic,Denver Nuggets,,,,
"Dec 18, 2019",10:00pm,,Golden State Warriors,Portland Trail Blazers,,,,
"Dec 19, 2019",7:30pm,,Utah Jazz,Atlanta Hawks,,,,
"Dec 19, 2019",8:00pm,,Los Angeles Lakers,Milwaukee Bucks,,,,
"Dec 19, 2019",8:30pm,,Brooklyn Nets,San Antonio Spurs,,,,
"Dec 19, 2019",10:30pm,,Houston Rockets,Los Angeles Clippers,,,,
"Dec 20, 2019",7:00pm,,Memphis Grizzlies,Cleveland Cavaliers,,,,
"Dec 20, 2019",7:00pm,,Sacramento Kings,Indiana Pacers,,,,
"Dec 20, 2019",7:30pm,,Detroit Pistons,Boston Celtics,,,,
"Dec 20, 2019",7:30pm,,Washington Wizards,Toronto Raptors,,,,
"Dec 20, 2019",8:00pm,,New York Knicks,Miami Heat,,,,
"Dec 20, 2019",8:00pm,,Phoenix Suns,Oklahoma City Thunder,,,,
"Dec 20, 2019",8:00pm,,Dallas Mavericks,Philadelphia 76ers,,,,
"Dec 20, 2019",9:00pm,,Minnesota Timberwolves,Denver Nuggets,,,,
"Dec 20, 2019",10:00pm,,Orlando Magic,Portland Trail Blazers,,,,
"Dec 20, 2019",10:30pm,,New Orleans Pelicans,Golden State Warriors,,,,
"Dec 21, 2019",5:00pm,,Utah Jazz,Charlotte Hornets,,,,
"Dec 21, 2019",6:00pm,,Atlanta Hawks,Brooklyn Nets,,,,
"Dec 21, 2019",7:00pm,,Chicago Bulls,Detroit Pistons,,,,
"Dec 21, 2019",7:00pm,,Washington Wizards,Philadelphia 76ers,,,,
"Dec 21, 2019",7:30pm,,Milwaukee Bucks,New York Knicks,,,,
"Dec 21, 2019",8:00pm,,Sacramento Kings,Memphis Grizzlies,,,,
"Dec 21, 2019",8:30pm,,Los Angeles Clippers,San Antonio Spurs,,,,
"Dec 21, 2019",9:00pm,,Houston Rockets,Phoenix Suns,,,,
"Dec 21, 2019",10:00pm,,Minnesota Timberwolves,Portland Trail Blazers,,,,
"Dec 22, 2019",3:30pm,,Dallas Mavericks,Toronto Raptors,,,,
"Dec 22, 2019",6:00pm,,Charlotte Hornets,Boston Celtics,,,,
"Dec 22, 2019",7:00pm,,Indiana Pacers,Milwaukee Bucks,,,,
"Dec 22, 2019",7:00pm,,Los Angeles Clippers,Oklahoma City Thunder,,,,
"Dec 22, 2019",9:30pm,,Denver Nuggets,Los Angeles Lakers,,,,
"Dec 23, 2019",7:00pm,,Atlanta Hawks,Cleveland Cavaliers,,,,
"Dec 23, 2019",7:00pm,,Philadelphia 76ers,Detroit Pistons,,,,
"Dec 23, 2019",7:00pm,,Toronto Raptors,Indiana Pacers,,,,
"Dec 23, 2019",7:00pm,,Washington Wizards,New York Knicks,,,,
"Dec 23, 2019",7:00pm,,Chicago Bulls,Orlando Magic,,,,
"Dec 23, 2019",7:30pm,,Utah Jazz,Miami Heat,,,,
"Dec 23, 2019",8:00pm,,San Antonio Spurs,Memphis Grizzlies,,,,
"Dec 23, 2019",9:00pm,,Denver Nuggets,Phoenix Suns,,,,
"Dec 23, 2019",10:00pm,,New Orleans Pelicans,Portland Trail Blazers,,,,
"Dec 23, 2019",10:00pm,,Houston Rockets,Sacramento Kings,,,,
"Dec 23, 2019",10:30pm,,Minnesota Timberwolves,Golden State Warriors,,,,
"Dec 25, 2019",12:00pm,,Boston Celtics,Toronto Raptors,,,,
"Dec 25, 2019",2:30pm,,Milwaukee Bucks,Philadelphia 76ers,,,,
"Dec 25, 2019",5:00pm,,Houston Rockets,Golden State Warriors,,,,
"Dec 25, 2019",8:00pm,,Los Angeles Clippers,Los Angeles Lakers,,,,
"Dec 25, 2019",10:30pm,,New Orleans Pelicans,Denver Nuggets,,,,
"Dec 26, 2019",7:00pm,,Washington Wizards,Detroit Pistons,,,,
"Dec 26, 2019",8:00pm,,New York Knicks,Brooklyn Nets,,,,
"Dec 26, 2019",8:00pm,,Memphis Grizzlies,Oklahoma City Thunder,,,,
"Dec 26, 2019",8:30pm,,San Antonio Spurs,Dallas Mavericks,,,,
"Dec 26, 2019",10:00pm,,Minnesota Timberwolves,Sacramento Kings,,,,
"Dec 26, 2019",10:30pm,,Portland Trail Blazers,Utah Jazz,,,,
"Dec 27, 2019",4:00pm,,Cleveland Cavaliers,Boston Celtics,,,,
"Dec 27, 2019",7:00pm,,Oklahoma City Thunder,Charlotte Hornets,,,,
"Dec 27, 2019",7:00pm,,Philadelphia 76ers,Orlando Magic,,,,
"Dec 27, 2019",7:30pm,,Milwaukee Bucks,Atlanta Hawks,,,,
"Dec 27, 2019",8:00pm,,Indiana Pacers,Miami Heat,,,,
"Dec 27, 2019",10:30pm,,Phoenix Suns,Golden State Warriors,,,,
"Dec 28, 2019",5:00pm,,Memphis Grizzlies,Denver Nuggets,,,,
"Dec 28, 2019",7:00pm,,Toronto Raptors,Boston Celtics,,,,
"Dec 28, 2019",7:00pm,,Indiana Pacers,New Orleans Pelicans,,,,
"Dec 28, 2019",8:00pm,,Atlanta Hawks,Chicago Bulls,,,,
"Dec 28, 2019",8:00pm,,Brooklyn Nets,Houston Rockets,,,,
"Dec 28, 2019",8:00pm,,Philadelphia 76ers,Miami Heat,,,,
"Dec 28, 2019",8:00pm,,Cleveland Cavaliers,Minnesota Timberwolves,,,,
"Dec 28, 2019",8:00pm,,New York Knicks,Washington Wizards,,,,
"Dec 28, 2019",8:30pm,,Dallas Mavericks,Golden State Warriors,,,,
"Dec 28, 2019",8:30pm,,Orlando Magic,Milwaukee Bucks,,,,
"Dec 28, 2019",8:30pm,,Detroit Pistons,San Antonio Spurs,,,,
"Dec 28, 2019",9:00pm,,Phoenix Suns,Sacramento Kings,,,,
"Dec 28, 2019",10:00pm,,Los Angeles Lakers,Portland Trail Blazers,,,,
"Dec 28, 2019",10:30pm,,Utah Jazz,Los Angeles Clippers,,,,
"Dec 29, 2019",6:00pm,,Oklahoma City Thunder,Toronto Raptors,,,,
"Dec 29, 2019",8:00pm,,Sacramento Kings,Denver Nuggets,,,,
"Dec 29, 2019",8:00pm,,Charlotte Hornets,Memphis Grizzlies,,,,
"Dec 29, 2019",8:00pm,,Houston Rockets,New Orleans Pelicans,,,,
"Dec 29, 2019",9:30pm,,Dallas Mavericks,Los Angeles Lakers,,,,
"Dec 30, 2019",7:00pm,,Atlanta Hawks,Orlando Magic,,,,
"Dec 30, 2019",7:00pm,,Miami Heat,Washington Wizards,,,,
"Dec 30, 2019",8:00pm,,Milwaukee Bucks,Chicago Bulls,,,,
"Dec 30, 2019",8:00pm,,Brooklyn Nets,Minnesota Timberwolves,,,,
"Dec 30, 2019",9:00pm,,Detroit Pistons,Utah Jazz,,,,
"Dec 30, 2019",10:00pm,,Phoenix Suns,Portland Trail Blazers,,,,
"Dec 31, 2019",3:00pm,,Boston Celtics,Charlotte Hornets,,,,
"Dec 31, 2019",3:00pm,,Philadelphia 76ers,Indiana Pacers,,,,
"Dec 31, 2019",5:00pm,,Los Angeles Clippers,Sacramento Kings,,,,
"Dec 31, 2019",7:00pm,,Denver Nuggets,Houston Rockets,,,,
"Dec 31, 2019",7:00pm,,Golden State Warriors,San Antonio Spurs,,,,
"Dec 31, 2019",7:00pm,,Cleveland Cavaliers,Toronto Raptors,,,,
"Dec 31, 2019",8:00pm,,Dallas Mavericks,Oklahoma City Thunder,,,,
"Jan 1, 2020",6:00pm,,Orlando Magic,Washington Wizards,,,,
"Jan 1, 2020",7:30pm,,Portland Trail Blazers,New York Knicks,,,,
"Jan 1, 2020",8:00pm,,Minnesota Timberwolves,Milwaukee Bucks,,,,
"Jan 1, 2020",10:30pm,,Phoenix Suns,Los Angeles Lakers,,,,
"Jan 2, 2020",7:00pm,,Charlotte Hornets,Cleveland Cavaliers,,,,
"Jan 2, 2020",7:00pm,,Denver Nuggets,Indiana Pacers,,,,
"Jan 2, 2020",7:30pm,,Toronto Raptors,Miami Heat,,,,
"Jan 2, 2020",8:00pm,,Utah Jazz,Chicago Bulls,,,,
"Jan 2, 2020",8:00pm,,Golden State Warriors,Minnesota Timberwolves,,,,
"Jan 2, 2020",8:30pm,,Brooklyn Nets,Dallas Mavericks,,,,
"Jan 2, 2020",8:30pm,,Oklahoma City Thunder,San Antonio Spurs,,,,
"Jan 2, 2020",10:00pm,,Memphis Grizzlies,Sacramento Kings,,,,
"Jan 2, 2020",10:30pm,,Detroit Pistons,Los Angeles Clippers,,,,
"Jan 3, 2020",7:00pm,,Atlanta Hawks,Boston Celtics,,,,
"Jan 3, 2020",7:00pm,,Miami Heat,Orlando Magic,,,,
"Jan 3, 2020",7:00pm,,Portland Trail Blazers,Washington Wizards,,,,
"Jan 3, 2020",8:00pm,,Philadelphia 76ers,Houston Rockets,,,,
"Jan 3, 2020",9:00pm,,New York Knicks,Phoenix Suns,,,,
"Jan 3, 2020",10:30pm,,New Orleans Pelicans,Los Angeles Lakers,,,,
"Jan 4, 2020",3:30pm,,Memphis Grizzlies,Los Angeles Clippers,,,,
"Jan 4, 2020",6:00pm,,Toronto Raptors,Brooklyn Nets,,,,
"Jan 4, 2020",7:00pm,,Utah Jazz,Orlando Magic,,,,
"Jan 4, 2020",7:30pm,,Indiana Pacers,Atlanta Hawks,,,,
"Jan 4, 2020",7:30pm,,Oklahoma City Thunder,Cleveland Cavaliers,,,,
"Jan 4, 2020",8:00pm,,Boston Celtics,Chicago Bulls,,,,
"Jan 4, 2020",8:00pm,,Denver Nuggets,Washington Wizards,,,,
"Jan 4, 2020",8:30pm,,Charlotte Hornets,Dallas Mavericks,,,,
"Jan 4, 2020",8:30pm,,Detroit Pistons,Golden State Warriors,,,,
"Jan 4, 2020",8:30pm,,San Antonio Spurs,Milwaukee Bucks,,,,
"Jan 4, 2020",10:00pm,,New Orleans Pelicans,Sacramento Kings,,,,
"Jan 5, 2020",3:30pm,,New York Knicks,Los Angeles Clippers,,,,
"Jan 5, 2020",6:00pm,,Portland Trail Blazers,Miami Heat,,,,
"Jan 5, 2020",7:30pm,,Minnesota Timberwolves,Cleveland Cavaliers,,,,
"Jan 5, 2020",8:00pm,,Memphis Grizzlies,Phoenix Suns,,,,
"Jan 5, 2020",10:00pm,,Detroit Pistons,Los Angeles Lakers,,,,
"Jan 6, 2020",7:00pm,,Indiana Pacers,Charlotte Hornets,,,,
"Jan 6, 2020",7:00pm,,Brooklyn Nets,Orlando Magic,,,,
"Jan 6, 2020",7:00pm,,Oklahoma City Thunder,Philadelphia 76ers,,,,
"Jan 6, 2020",7:00pm,,Boston Celtics,Washington Wizards,,,,
"Jan 6, 2020",7:30pm,,Denver Nuggets,Atlanta Hawks,,,,
"Jan 6, 2020",8:00pm,,Utah Jazz,New Orleans Pelicans,,,,
"Jan 6, 2020",8:30pm,,Chicago Bulls,Dallas Mavericks,,,,
"Jan 6, 2020",8:30pm,,Milwaukee Bucks,San Antonio Spurs,,,,
"Jan 6, 2020",10:00pm,,Golden State Warriors,Sacramento Kings,,,,
"Jan 7, 2020",7:00pm,,Detroit Pistons,Cleveland Cavaliers,,,,
"Jan 7, 2020",7:00pm,,Portland Trail Blazers,Toronto Raptors,,,,
"Jan 7, 2020",7:30pm,,Oklahoma City Thunder,Brooklyn Nets,,,,
"Jan 7, 2020",8:00pm,,Minnesota Timberwolves,Memphis Grizzlies,,,,
"Jan 7, 2020",9:00pm,,Sacramento Kings,Phoenix Suns,,,,
"Jan 7, 2020",10:30pm,,New York Knicks,Los Angeles Lakers,,,,
"Jan 8, 2020",7:00pm,,San Antonio Spurs,Boston Celtics,,,,
"Jan 8, 2020",7:00pm,,Toronto Raptors,Charlotte Hornets,,,,
"Jan 8, 2020",7:00pm,,Miami Heat,Indiana Pacers,,,,
"Jan 8, 2020",7:00pm,,Washington Wizards,Orlando Magic,,,,
"Jan 8, 2020",7:30pm,,Houston Rockets,Atlanta Hawks,,,,
"Jan 8, 2020",7:30pm,,Denver Nuggets,Dallas Mavericks,,,,
"Jan 8, 2020",8:00pm,,Chicago Bulls,New Orleans Pelicans,,,,
"Jan 8, 2020",9:00pm,,New York Knicks,Utah Jazz,,,,
"Jan 8, 2020",10:00pm,,Milwaukee Bucks,Golden State Warriors,,,,
"Jan 9, 2020",7:00pm,,Cleveland Cavaliers,Detroit Pistons,,,,
"Jan 9, 2020",7:00pm,,Boston Celtics,Philadelphia 76ers,,,,
"Jan 9, 2020",8:00pm,,Portland Trail Blazers,Minnesota Timberwolves,,,,
"Jan 9, 2020",9:30pm,,Houston Rockets,Oklahoma City Thunder,,,,
"Jan 10, 2020",7:00pm,,Atlanta Hawks,Washington Wizards,,,,
"Jan 10, 2020",7:30pm,,Miami Heat,Brooklyn Nets,,,,
"Jan 10, 2020",8:00pm,,Indiana Pacers,Chicago Bulls,,,,
"Jan 10, 2020",8:00pm,,San Antonio Spurs,Memphis Grizzlies,,,,
"Jan 10, 2020",8:00pm,,New Orleans Pelicans,New York Knicks,,,,
"Jan 10, 2020",8:30pm,,Los Angeles Lakers,Dallas Mavericks,,,,
"Jan 10, 2020",9:00pm,,Orlando Magic,Phoenix Suns,,,,
"Jan 10, 2020",9:00pm,,Charlotte Hornets,Utah Jazz,,,,
"Jan 10, 2020",10:00pm,,Milwaukee Bucks,Sacramento Kings,,,,
"Jan 10, 2020",10:30pm,,Golden State Warriors,Los Angeles Clippers,,,,
"Jan 11, 2020",5:00pm,,Minnesota Timberwolves,Houston Rockets,,,,
"Jan 11, 2020",7:00pm,,New Orleans Pelicans,Boston Celtics,,,,
"Jan 11, 2020",7:00pm,,Chicago Bulls,Detroit Pistons,,,,
"Jan 11, 2020",8:00pm,,Los Angeles Lakers,Oklahoma City Thunder,,,,
"Jan 11, 2020",8:30pm,,Philadelphia 76ers,Dallas Mavericks,,,,
"Jan 11, 2020",9:00pm,,Cleveland Cavaliers,Denver Nuggets,,,,
"Jan 11, 2020",10:00pm,,Milwaukee Bucks,Portland Trail Blazers,,,,
"Jan 12, 2020",3:30pm,,Miami Heat,New York Knicks,,,,
"Jan 12, 2020",3:30pm,,Utah Jazz,Washington Wizards,,,,
"Jan 12, 2020",6:00pm,,Atlanta Hawks,Brooklyn Nets,,,,
"Jan 12, 2020",6:00pm,,Golden State Warriors,Memphis Grizzlies,,,,
"Jan 12, 2020",6:00pm,,San Antonio Spurs,Toronto Raptors,,,,
"Jan 12, 2020",8:00pm,,Los Angeles Clippers,Denver Nuggets,,,,
"Jan 12, 2020",8:00pm,,Charlotte Hornets,Phoenix Suns,,,,
"Jan 13, 2020",7:00pm,,New Orleans Pelicans,Detroit Pistons,,,,
"Jan 13, 2020",7:00pm,,Philadelphia 76ers,Indiana Pacers,,,,
"Jan 13, 2020",7:30pm,,Chicago Bulls,Boston Celtics,,,,
"Jan 13, 2020",8:00pm,,Oklahoma City Thunder,Minnesota Timberwolves,,,,
"Jan 13, 2020",10:00pm,,Charlotte Hornets,Portland Trail Blazers,,,,
"Jan 13, 2020",10:00pm,,Orlando Magic,Sacramento Kings,,,,
"Jan 13, 2020",10:30pm,,Cleveland Cavaliers,Los Angeles Lakers,,,,
"Jan 14, 2020",7:30pm,,Phoenix Suns,Atlanta Hawks,,,,
"Jan 14, 2020",7:30pm,,Utah Jazz,Brooklyn Nets,,,,
"Jan 14, 2020",8:00pm,,Houston Rockets,Memphis Grizzlies,,,,
"Jan 14, 2020",8:00pm,,New York Knicks,Milwaukee Bucks,,,,
"Jan 14, 2020",10:30pm,,Dallas Mavericks,Golden State Warriors,,,,
"Jan 14, 2020",10:30pm,,Cleveland Cavaliers,Los Angeles Clippers,,,,
"Jan 15, 2020",7:00pm,,Detroit Pistons,Boston Celtics,,,,
"Jan 15, 2020",7:00pm,,Brooklyn Nets,Philadelphia 76ers,,,,
"Jan 15, 2020",7:30pm,,San Antonio Spurs,Miami Heat,,,,
"Jan 15, 2020",8:00pm,,Washington Wizards,Chicago Bulls,,,,
"Jan 15, 2020",8:00pm,,Indiana Pacers,Minnesota Timberwolves,,,,
"Jan 15, 2020",8:00pm,,Toronto Raptors,Oklahoma City Thunder,,,,
"Jan 15, 2020",9:00pm,,Charlotte Hornets,Denver Nuggets,,,,
"Jan 15, 2020",9:30pm,,Portland Trail Blazers,Houston Rockets,,,,
"Jan 15, 2020",10:00pm,,Dallas Mavericks,Sacramento Kings,,,,
"Jan 15, 2020",10:30pm,,Orlando Magic,Los Angeles Lakers,,,,
"Jan 16, 2020",7:30pm,,Phoenix Suns,New York Knicks,,,,
"Jan 16, 2020",8:00pm,,Boston Celtics,Milwaukee Bucks,,,,
"Jan 16, 2020",8:00pm,,Utah Jazz,New Orleans Pelicans,,,,
"Jan 16, 2020",10:30pm,,Denver Nuggets,Golden State Warriors,,,,
"Jan 16, 2020",10:30pm,,Orlando Magic,Los Angeles Clippers,,,,
"Jan 17, 2020",7:00pm,,Minnesota Timberwolves,Indiana Pacers,,,,
"Jan 17, 2020",7:00pm,,Chicago Bulls,Philadelphia 76ers,,,,
"Jan 17, 2020",7:00pm,,Washington Wizards,Toronto Raptors,,,,
"Jan 17, 2020",8:00pm,,Cleveland Cavaliers,Memphis Grizzlies,,,,
"Jan 17, 2020",8:00pm,,Miami Heat,Oklahoma City Thunder,,,,
"Jan 17, 2020",8:30pm,,Atlanta Hawks,San Antonio Spurs,,,,
"Jan 17, 2020",9:30pm,,Portland Trail Blazers,Dallas Mavericks,,,,
"Jan 18, 2020",3:30pm,,Los Angeles Clippers,New Orleans Pelicans,,,,
"Jan 18, 2020",6:00pm,,Milwaukee Bucks,Brooklyn Nets,,,,
"Jan 18, 2020",7:00pm,,Phoenix Suns,Boston Celtics,,,,
"Jan 18, 2020",7:30pm,,Detroit Pistons,Atlanta Hawks,,,,
"Jan 18, 2020",7:30pm,,Philadelphia 76ers,New York Knicks,,,,
"Jan 18, 2020",8:00pm,,Cleveland Cavaliers,Chicago Bulls,,,,
"Jan 18, 2020",8:00pm,,Toronto Raptors,Minnesota Timberwolves,,,,
"Jan 18, 2020",8:30pm,,Orlando Magic,Golden State Warriors,,,,
"Jan 18, 2020",8:30pm,,Los Angeles Lakers,Houston Rockets,,,,
"Jan 18, 2020",9:00pm,,Portland Trail Blazers,Oklahoma City Thunder,,,,
"Jan 18, 2020",9:00pm,,Sacramento Kings,Utah Jazz,,,,
"Jan 19, 2020",3:00pm,,Miami Heat,San Antonio Spurs,,,,
"Jan 19, 2020",8:00pm,,Indiana Pacers,Denver Nuggets,,,,
"Jan 20, 2020",2:00pm,,Detroit Pistons,Washington Wizards,,,,
"Jan 20, 2020",2:30pm,,Toronto Raptors,Atlanta Hawks,,,,
"Jan 20, 2020",3:00pm,,Philadelphia 76ers,Brooklyn Nets,,,,
"Jan 20, 2020",5:00pm,,Orlando Magic,Charlotte Hornets,,,,
"Jan 20, 2020",5:00pm,,New York Knicks,Cleveland Cavaliers,,,,
"Jan 20, 2020",5:00pm,,Oklahoma City Thunder,Houston Rockets,,,,
"Jan 20, 2020",5:00pm,,New Orleans Pelicans,Memphis Grizzlies,,,,
"Jan 20, 2020",5:00pm,,Sacramento Kings,Miami Heat,,,,
"Jan 20, 2020",5:00pm,,Chicago Bulls,Milwaukee Bucks,,,,
"Jan 20, 2020",7:30pm,,Los Angeles Lakers,Boston Celtics,,,,
"Jan 20, 2020",8:00pm,,Denver Nuggets,Minnesota Timberwolves,,,,
"Jan 20, 2020",9:00pm,,San Antonio Spurs,Phoenix Suns,,,,
"Jan 20, 2020",9:00pm,,Indiana Pacers,Utah Jazz,,,,
"Jan 20, 2020",10:00pm,,Golden State Warriors,Portland Trail Blazers,,,,
"Jan 21, 2020",8:30pm,,Los Angeles Clippers,Dallas Mavericks,,,,
"Jan 22, 2020",7:00pm,,Sacramento Kings,Detroit Pistons,,,,
"Jan 22, 2020",7:00pm,,Oklahoma City Thunder,Orlando Magic,,,,
"Jan 22, 2020",7:30pm,,Los Angeles Clippers,Atlanta Hawks,,,,
"Jan 22, 2020",7:30pm,,Memphis Grizzlies,Boston Celtics,,,,
"Jan 22, 2020",7:30pm,,Washington Wizards,Miami Heat,,,,
"Jan 22, 2020",7:30pm,,Los Angeles Lakers,New York Knicks,,,,
"Jan 22, 2020",7:30pm,,Philadelphia 76ers,Toronto Raptors,,,,
"Jan 22, 2020",8:00pm,,Minnesota Timberwolves,Chicago Bulls,,,,
"Jan 22, 2020",8:00pm,,Denver Nuggets,Houston Rockets,,,,
"Jan 22, 2020",8:00pm,,San Antonio Spurs,New Orleans Pelicans,,,,
"Jan 22, 2020",9:00pm,,Indiana Pacers,Phoenix Suns,,,,
"Jan 22, 2020",10:00pm,,Utah Jazz,Golden State Warriors,,,,
"Jan 23, 2020",7:00pm,,Washington Wizards,Cleveland Cavaliers,,,,
"Jan 23, 2020",8:00pm,,Los Angeles Lakers,Brooklyn Nets,,,,
"Jan 23, 2020",10:30pm,,Dallas Mavericks,Portland Trail Blazers,,,,
"Jan 24, 2020",3:00pm,,Milwaukee Bucks,Charlotte Hornets,,,,
"Jan 24, 2020",7:00pm,,Memphis Grizzlies,Detroit Pistons,,,,
"Jan 24, 2020",7:00pm,,Boston Celtics,Orlando Magic,,,,
"Jan 24, 2020",7:30pm,,Toronto Raptors,New York Knicks,,,,
"Jan 24, 2020",8:00pm,,Sacramento Kings,Chicago Bulls,,,,
"Jan 24, 2020",8:00pm,,Los Angeles Clippers,Miami Heat,,,,
"Jan 24, 2020",8:00pm,,Houston Rockets,Minnesota Timberwolves,,,,
